-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
    "uuid" : "73aea280-5de7-3944-a5bf-3487fddcaf90",
    "path" : "\/opt\/homebrew\/*\/libopencv_imgproc.4.12.0.dylib",
    "name" : "libopencv_imgproc.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4555096064,
    "size" : 2097152,
    "uuid" : "78954f5b-a266-30b2-ae6c-6a5efc2b0d54",
    "path" : "\/opt\/homebrew\/*\/libopencv_core.4.12.0.dylib",
    "name" : "libopencv_core.4.12.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383981568,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtQuickWidgets",
    "size" : 81920,
    "uuid" : "b6fa767a-9cca-38b8-a98a-e8f309ef760d",
    "path" : "\/opt\/homebrew\/*\/QtQuickWidgets.framework\/Versions\/A\/QtQuickWidgets",
    "name" : "QtQuickWidgets",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377198592,
    "size" : 49152,
    "uuid" : "43eb690d-1071-35e5-a6b2-9a5005643ea0",
    "path" : "\/opt\/homebrew\/*\/libbrotlidec.1.2.0.dylib",
    "name" : "libbrotlidec.1.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425564160,
    "size" : 573440,
    "uuid" : "afd03688-5fac-3b3d-96aa-9d88c034ff23",
    "path" : "\/opt\/homebrew\/*\/libzstd.1.5.7.dylib",
    "name" : "libzstd.1.5.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4458643456,
    "size" : 606208,
    "uuid" : "810d99f1-2504-3db7-9357-4bce9d47fc76",
    "path" : "\/opt\/homebrew\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4558176256,
    "size" : 3407872,
    "uuid" : "efba4c7a-a8ab-3429-8076-3bf9f22bd40b",
    "path" : "\/opt\/homebrew\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4563058688,
    "size" : 1785856,
    "uuid" : "6c55395e-b734-3b0e-a467-b632e578e4ad",
    "path" : "\/opt\/homebrew\/*\/libicui18n.78.1.dylib",
    "name" : "libicui18n.78.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540792832,
    "size" : 1310720,
    "uuid" : "f256a7f3-627c-3491-b38f-8ccd64a512a5",
    "path" : "\/opt\/homebrew\/*\/libicuuc.78.1.dylib",
    "name" : "libicuuc.78.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4599644160,
    "size" : 33112064,
    "uuid" : "2b3ec0b8-7a93-31fa-89e8-8da6dff11445",
    "path" : "\/opt\/homebrew\/*\/libicudata.78.1.dylib",
    "name" : "libicudata.78.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4542693376,
    "size" : 1032192,
    "uuid" : "0e884680-cac9-306a-adf9-19639d9e044d",
    "path" : "\/opt\/homebrew\/*\/libglib-2.0.0.dylib",
    "name" : "libglib-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382785536,
    "size" : 49152,
    "uuid" : "783457bd-de5e-3f5d-ac39-e84316558704",
    "path" : "\/opt\/homebrew\/*\/libdouble-conversion.3.4.0.dylib",
    "name" : "libdouble-conversion.3.4.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383768576,
    "size" : 32768,
    "uuid" : "c4431360-2960-3e50-b699-3691771ade27",
    "path" : "\/opt\/homebrew\/*\/libb2.1.dylib",
    "name" : "libb2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428316672,
    "size" : 458752,
    "uuid" : "b34a76f8-4fd5-3754-8d91-af7265e83ab6",
    "path" : "\/opt\/homebrew\/*\/libpcre2-16.0.dylib",
    "name" : "libpcre2-16.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4368678912,
    "size" : 16384,
    "uuid" : "3df6d0fd-61b8-35ec-a8ee-758a8b7ef1bf",
    "path" : "\/opt\/homebrew\/*\/libgthread-2.0.0.dylib",
    "name" : "libgthread-2.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4401610752,
    "size" : 163840,
    "uuid" : "85a5d333-79ed-39ec-b780-3629376eeaa3",
    "path" : "\/opt\/homebrew\/*\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4442767360,
    "size" : 491520,
    "uuid" : "a3b936d6-4fb9-3878-9595-aa9965261546",
    "path" : "\/opt\/homebrew\/*\/libpcre2-8.0.dylib",
    "name" : "libpcre2-8.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4402839552,
    "size" : 131072,
    "uuid" : "7f8ceda3-e294-3ee4-bc9d-e2e619fbaaed",
    "path" : "\/opt\/homebrew\/*\/libbrotlicommon.1.2.0.dylib",
    "name" : "libbrotlicommon.1.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4566253568,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "org.qt-project.QtDBus",
    "size" : 524288,
    "uuid" : "369adaa6-7e25-3492-b378-b7312c8cf667",
    "path" : "\/opt\/homebrew\/*\/QtDBus.framework\/Versions\/A\/QtDBus",
    "name" : "QtDBus",
    "CFBundleVersion" : "6.9.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4421894144,
    "size" : 147456,
    "uuid" : "b7fd2151-3c85-3deb-95ad-7d4f037df396",
    "path" : "\/opt\/homebrew\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4567252992,
    "size" : 786432,
    "uuid" : "dc3ee7d3-0bc0-3581-a896-5f1d71886235",
    "path" : "\/opt\/homebrew\/*\/libharfbuzz.0.dylib",
    "name" : "libharfbuzz.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383866880,
    "size" : 49152,
    "uuid" : "bbb78130-97b1-3019-9bb2-db21119d3562",
    "path" : "\/opt\/homebrew\/*\/libmd4c.0.5.2.dylib",
    "name" : "libmd4c.0.5.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4443373568,
    "size" : 507904,
    "uuid" : "5642e153-03c7-3193-9276-871551a3a55e",
    "path" : "\/opt\/homebrew\/*\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4424892416,
    "size" : 196608,
    "uuid" : "fb8085dc-9746-335c-90d0-429dfe91dd60",
    "path" : "\/opt\/homebrew\/*\/libdbus-1.3.dylib",
    "name" : "libdbus-1.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4401364992,
    "size" : 81920,
    "uuid" : "d07b94fc-f322-3e73-a5e0-727b6e8e8c90",
    "path" : "\/opt\/homebrew\/*\/libgraphite2.3.2.1.dylib",
    "name" : "libgraphite2.3.2.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4633034752,
    "size" : 15122432,
    "uuid" : "9f89c1f7-b720-397d-a69b-00e215d969ba",
    "path" : "\/opt\/homebrew\/*\/libopenvino.2025.4.1.dylib",
    "name" : "libopenvino.2025.4.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4459560960,
    "size" : 98304,
    "uuid" : "15985736-3d43-38f0-99c1-b1990bef7155",
    "path" : "\/opt\/homebrew\/*\/libtbb.12.17.dylib",
    "name" : "libtbb.12.17.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4571578368,
    "size" : 1572864,
    "uuid" : "5fd4622c-9c67-3aea-b2dc-c2b87cb6399d",
    "path" : "\/opt\/homebrew\/*\/libprotobuf.33.2.0.dylib",
    "name" : "libprotobuf.33.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4656660480,
    "size" : 19480576,
    "uuid" : "d24f5fa5-540a-377e-9c30-0d13347e0691",
    "path" : "\/opt\/homebrew\/*\/libopenblasp-r0.3.30.dylib",
    "name" : "libopenblasp-r0.3.30.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4406837248,
    "size" : 65536,
    "uuid" : "945f02cf-29d2-36f0-b455-b952c084748e",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_check_op.2508.0.0.dylib",
    "name" : "libabsl_log_internal_check_op.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422107136,
    "size" : 65536,
    "uuid" : "09e7cd58-1f10-3ab5-8348-5d091ceded2a",
    "path" : "\/opt\/homebrew\/*\/libabsl_die_if_null.2508.0.0.dylib",
    "name" : "libabsl_die_if_null.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373839872,
    "size" : 16384,
    "uuid" : "d3cebc7f-27af-3a1b-8b71-7f1752bedc72",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_conditions.2508.0.0.dylib",
    "name" : "libabsl_log_internal_conditions.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425220096,
    "size" : 65536,
    "uuid" : "76141a6a-e9d1-36bc-be5e-d30d94644c0b",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_message.2508.0.0.dylib",
    "name" : "libabsl_log_internal_message.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371038208,
    "size" : 16384,
    "uuid" : "5e81be07-7322-38cc-a4a1-36e9c5018859",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_nullguard.2508.0.0.dylib",
    "name" : "libabsl_log_internal_nullguard.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4398186496,
    "size" : 32768,
    "uuid" : "5ad4feb6-8d52-30ff-afce-f0d8a1d02ad8",
    "path" : "\/opt\/homebrew\/*\/libabsl_examine_stack.2508.0.0.dylib",
    "name" : "libabsl_examine_stack.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373905408,
    "size" : 32768,
    "uuid" : "cc99d8df-ff80-32a6-903c-bc85890a895a",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_format.2508.0.0.dylib",
    "name" : "libabsl_log_internal_format.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374773760,
    "size" : 16384,
    "uuid" : "4b863735-b3ba-365a-ba65-74294e6a2f12",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_structured_proto.2508.0.0.dylib",
    "name" : "libabsl_log_internal_structured_proto.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425383936,
    "size" : 49152,
    "uuid" : "a74e298c-5d52-30e7-885d-ee9b1d609da1",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_log_sink_set.2508.0.0.dylib",
    "name" : "libabsl_log_internal_log_sink_set.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4389109760,
    "size" : 32768,
    "uuid" : "9f647ff2-f1ca-342f-aaa9-abe6c59a5401",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_sink.2508.0.0.dylib",
    "name" : "libabsl_log_sink.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4401512448,
    "size" : 32768,
    "uuid" : "80339d45-f2a3-3545-84a2-4eff67cbcc13",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_entry.2508.0.0.dylib",
    "name" : "libabsl_log_entry.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422221824,
    "size" : 32768,
    "uuid" : "d132d740-d495-3933-9f66-e732997deaf6",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_proto.2508.0.0.dylib",
    "name" : "libabsl_log_internal_proto.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428873728,
    "size" : 65536,
    "uuid" : "12a78447-ab56-3307-8add-af97006378a0",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_internal.2508.0.0.dylib",
    "name" : "libabsl_flags_internal.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4459905024,
    "size" : 32768,
    "uuid" : "c72d7eca-0c48-3e3b-9323-6cb1cee12872",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_marshalling.2508.0.0.dylib",
    "name" : "libabsl_flags_marshalling.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4538908672,
    "size" : 81920,
    "uuid" : "d7919b65-48b6-39c3-821d-933fff82a720",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_reflection.2508.0.0.dylib",
    "name" : "libabsl_flags_reflection.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460003328,
    "size" : 49152,
    "uuid" : "f7127736-b97f-321c-b010-93e50bd28359",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_config.2508.0.0.dylib",
    "name" : "libabsl_flags_config.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4460134400,
    "size" : 49152,
    "uuid" : "ebae11ce-4bd5-3ec3-8ca4-5a6f201e2a80",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_program_name.2508.0.0.dylib",
    "name" : "libabsl_flags_program_name.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382900224,
    "size" : 32768,
    "uuid" : "29eea5b7-fb19-3f51-9cdb-d786887f9ebf",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_private_handle_accessor.2508.0.0.dylib",
    "name" : "libabsl_flags_private_handle_accessor.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4387389440,
    "size" : 16384,
    "uuid" : "ed83cd46-6968-3d44-ba01-6eb9cf259990",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_commandlineflag.2508.0.0.dylib",
    "name" : "libabsl_flags_commandlineflag.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4406951936,
    "size" : 16384,
    "uuid" : "30e65e43-149d-381a-8522-031982bfbe2a",
    "path" : "\/opt\/homebrew\/*\/libabsl_flags_commandlineflag_internal.2508.0.0.dylib",
    "name" : "libabsl_flags_commandlineflag_internal.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539072512,
    "size" : 49152,
    "uuid" : "f1c30d5d-3af3-352f-a8ee-07317f8290dd",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_initialize.2508.0.0.dylib",
    "name" : "libabsl_log_initialize.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539170816,
    "size" : 32768,
    "uuid" : "6ce4563e-123e-32cf-8f6e-88b2ad2896a3",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_globals.2508.0.0.dylib",
    "name" : "libabsl_log_internal_globals.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539269120,
    "size" : 49152,
    "uuid" : "eaf72b1e-2057-320e-af40-bfe5d4a5338c",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_globals.2508.0.0.dylib",
    "name" : "libabsl_log_globals.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539383808,
    "size" : 49152,
    "uuid" : "a9187754-aeaf-3dc8-b161-3026e4a111f0",
    "path" : "\/opt\/homebrew\/*\/libabsl_vlog_config_internal.2508.0.0.dylib",
    "name" : "libabsl_vlog_config_internal.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422303744,
    "size" : 16384,
    "uuid" : "57980004-6138-3cdc-820f-b42b08bddf6c",
    "path" : "\/opt\/homebrew\/*\/libabsl_log_internal_fnmatch.2508.0.0.dylib",
    "name" : "libabsl_log_internal_fnmatch.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539629568,
    "size" : 65536,
    "uuid" : "7e778558-eff9-338f-bd50-2e0b603d0f6e",
    "path" : "\/opt\/homebrew\/*\/libabsl_raw_hash_set.2508.0.0.dylib",
    "name" : "libabsl_raw_hash_set.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539760640,
    "size" : 49152,
    "uuid" : "9b13e216-99ab-3c7d-b259-25566cbc9342",
    "path" : "\/opt\/homebrew\/*\/libabsl_hashtablez_sampler.2508.0.0.dylib",
    "name" : "libabsl_hashtablez_sampler.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4429021184,
    "size" : 32768,
    "uuid" : "4182b848-fb79-31b7-8576-20d93ae1f42b",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_distributions.2508.0.0.dylib",
    "name" : "libabsl_random_distributions.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539875328,
    "size" : 49152,
    "uuid" : "1912203f-00db-329c-8a52-344c28fcc064",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_seed_sequences.2508.0.0.dylib",
    "name" : "libabsl_random_seed_sequences.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539973632,
    "size" : 49152,
    "uuid" : "86083d3f-84f9-380d-ad62-38f21f398350",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_entropy_pool.2508.0.0.dylib",
    "name" : "libabsl_random_internal_entropy_pool.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4539498496,
    "size" : 16384,
    "uuid" : "723ac366-0230-3bc2-8b84-fbe23880f726",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_randen.2508.0.0.dylib",
    "name" : "libabsl_random_internal_randen.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540088320,
    "size" : 16384,
    "uuid" : "426d60a0-ae67-3038-b09b-f635799dabae",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_randen_hwaes.2508.0.0.dylib",
    "name" : "libabsl_random_internal_randen_hwaes.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422369280,
    "size" : 16384,
    "uuid" : "1280f93d-ce2f-3df3-8e9f-fe7a93fea8b3",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_randen_hwaes_impl.2508.0.0.dylib",
    "name" : "libabsl_random_internal_randen_hwaes_impl.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4422975488,
    "size" : 16384,
    "uuid" : "1ecaa94c-193c-3595-bb07-666d19733d17",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_randen_slow.2508.0.0.dylib",
    "name" : "libabsl_random_internal_randen_slow.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4374134784,
    "size" : 16384,
    "uuid" : "9f5a83fa-1f7b-3a2b-b8fc-6406db02cedc",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_platform.2508.0.0.dylib",
    "name" : "libabsl_random_internal_platform.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540301312,
    "size" : 16384,
    "uuid" : "e17cdfed-857f-3a8a-849c-7aa993330caf",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_internal_seed_material.2508.0.0.dylib",
    "name" : "libabsl_random_internal_seed_material.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425498624,
    "size" : 16384,
    "uuid" : "0131e551-94bf-353a-a825-382c01e9fe64",
    "path" : "\/opt\/homebrew\/*\/libabsl_random_seed_gen_exception.2508.0.0.dylib",
    "name" : "libabsl_random_seed_gen_exception.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540497920,
    "size" : 65536,
    "uuid" : "e216e93e-c09c-30f3-aaaf-3d57825482a0",
    "path" : "\/opt\/homebrew\/*\/libabsl_statusor.2508.0.0.dylib",
    "name" : "libabsl_statusor.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544069632,
    "size" : 65536,
    "uuid" : "9c72274a-92ec-31ef-a9bf-1500cf0c8181",
    "path" : "\/opt\/homebrew\/*\/libabsl_status.2508.0.0.dylib",
    "name" : "libabsl_status.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544217088,
    "size" : 98304,
    "uuid" : "abdbdc49-d668-3c8b-a5ea-c315672f2a0c",
    "path" : "\/opt\/homebrew\/*\/libabsl_cord.2508.0.0.dylib",
    "name" : "libabsl_cord.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540612608,
    "size" : 49152,
    "uuid" : "dbe6eb3c-403e-325d-8d37-14bc327f20f5",
    "path" : "\/opt\/homebrew\/*\/libabsl_cordz_info.2508.0.0.dylib",
    "name" : "libabsl_cordz_info.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544528384,
    "size" : 65536,
    "uuid" : "2f863c93-dfba-358a-b512-4250a9ffbe5e",
    "path" : "\/opt\/homebrew\/*\/libabsl_cord_internal.2508.0.0.dylib",
    "name" : "libabsl_cord_internal.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540383232,
    "size" : 32768,
    "uuid" : "6de59308-e79d-37ef-8f31-523481b1bbc2",
    "path" : "\/opt\/homebrew\/*\/libabsl_hash.2508.0.0.dylib",
    "name" : "libabsl_hash.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377296896,
    "size" : 16384,
    "uuid" : "2cb56eba-c06f-33cc-b3f5-0aa8fed03ebf",
    "path" : "\/opt\/homebrew\/*\/libabsl_city.2508.0.0.dylib",
    "name" : "libabsl_city.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4540727296,
    "size" : 16384,
    "uuid" : "765ff98f-7d2d-3a71-a9ad-9e5091507124",
    "path" : "\/opt\/homebrew\/*\/libabsl_cordz_functions.2508.0.0.dylib",
    "name" : "libabsl_cordz_functions.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544397312,
    "size" : 16384,
    "uuid" : "92957c1c-dc8f-3efc-9fa6-35ca32eea864",
    "path" : "\/opt\/homebrew\/*\/libabsl_exponential_biased.2508.0.0.dylib",
    "name" : "libabsl_exponential_biased.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544774144,
    "size" : 49152,
    "uuid" : "f5ab4ff3-fb73-3890-8d16-067b34268b87",
    "path" : "\/opt\/homebrew\/*\/libabsl_cordz_handle.2508.0.0.dylib",
    "name" : "libabsl_cordz_handle.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4544675840,
    "size" : 32768,
    "uuid" : "1404eddf-b0b1-3e59-a9d1-e38d0c9c51bd",
    "path" : "\/opt\/homebrew\/*\/libabsl_crc_cord_state.2508.0.0.dylib",
    "name" : "libabsl_crc_cord_state.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4568629248,
    "size" : 32768,
    "uuid" : "ba5606f9-a399-367a-a3a8-7f830d661940",
    "path" : "\/opt\/homebrew\/*\/libabsl_crc32c.2508.0.0.dylib",
    "name" : "libabsl_crc32c.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4568858624,
    "size" : 65536,
    "uuid" : "d516f403-823b-3e90-9328-d0eaec197bf5",
    "path" : "\/opt\/homebrew\/*\/libabsl_crc_internal.2508.0.0.dylib",
    "name" : "libabsl_crc_internal.2508.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4568530944,
    "size" : 16384,
    "uuid" : "83dc9361-3df2-3d4a-a84a-22ef59a0d39a",
    "path" : "\/opt\/homebrew\/*\/libabsl_crc_cpu_detect.2508.0.0.dylib",
